[
  [[20.000000, 30.000000, 0.000000], [24.729153, 22.593003, 0.000000], [30.000000, 20.000000, 0.000000], [25.164041, 16.316180, 0.000000], [19.648588, 19.893263, 0.000000], [14.651955, 14.973479, 0.000000], [9.932520, 22.259446, 0.000000], [2.965918, 17.097121, 0.000000], [0.000000, 20.000000, 0.000000], [6.647600, 23.294530, 0.000000], [10.000000, 30.000000, 0.000000], [13.539217, 24.138932, 0.000000], [30.000000, 10.000000, 0.000000], [19.250123, 10.304153, 0.000000], [10.250765, 11.554163, 0.000000], [0.000000, 10.000000, 0.000000], [7.316432, 5.192727, 0.000000], [10.000000, 0.000000, 0.000000], [13.138806, 4.035429, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.477589, 5.101590, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.685930, 27.255789, 0.000000], [30.000000, 20.000000, 0.000000], [23.253742, 12.745667, 0.000000], [22.103767, 19.347144, 0.000000], [13.048459, 14.166039, 0.000000], [10.017444, 18.314358, 0.000000], [4.576292, 16.190211, 0.000000], [0.000000, 20.000000, 0.000000], [4.586072, 23.481665, 0.000000], [10.000000, 30.000000, 0.000000], [15.144979, 25.797328, 0.000000], [30.000000, 10.000000, 0.000000], [22.015187, 10.823694, 0.000000], [11.371460, 10.565281, 0.000000], [0.000000, 10.000000, 0.000000], [7.049775, 7.447105, 0.000000], [10.000000, 0.000000, 0.000000], [14.835302, 3.850638, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.808046, 6.048092, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.393152, 26.917535, 0.000000], [30.000000, 20.000000, 0.000000], [25.586963, 15.404488, 0.000000], [22.068167, 21.043627, 0.000000], [14.537635, 16.307612, 0.000000], [8.415062, 22.225613, 0.000000], [4.190402, 17.375625, 0.000000], [0.000000, 20.000000, 0.000000], [4.277077, 24.546521, 0.000000], [10.000000, 30.000000, 0.000000], [13.290975, 27.356744, 0.000000], [30.000000, 10.000000, 0.000000], [19.170172, 10.121276, 0.000000], [10.252824, 12.322187, 0.000000], [0.000000, 10.000000, 0.000000], [6.145105, 3.039210, 0.000000], [10.000000, 0.000000, 0.000000], [12.514935, 4.672815, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.977553, 6.224427, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.241126, 25.581809, 0.000000], [30.000000, 20.000000, 0.000000], [24.276248, 16.567663, 0.000000], [21.922297, 18.255909, 0.000000], [13.777918, 16.251922, 0.000000], [7.742404, 21.862587, 0.000000], [2.725018, 15.640172, 0.000000], [0.000000, 20.000000, 0.000000], [2.650212, 26.836012, 0.000000], [10.000000, 30.000000, 0.000000], [13.920684, 22.861991, 0.000000], [30.000000, 10.000000, 0.000000], [20.383964, 11.640816, 0.000000], [9.973572, 10.585518, 0.000000], [0.000000, 10.000000, 0.000000], [4.770035, 6.357633, 0.000000], [10.000000, 0.000000, 0.000000], [12.507604, 3.770935, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.471269, 2.818283, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [22.883191, 24.408303, 0.000000], [30.000000, 20.000000, 0.000000], [26.906797, 13.221009, 0.000000], [21.028804, 18.267537, 0.000000], [15.102850, 13.915673, 0.000000], [9.325741, 21.238646, 0.000000], [6.386431, 14.726880, 0.000000], [0.000000, 20.000000, 0.000000], [6.459255, 24.847672, 0.000000], [10.000000, 30.000000, 0.000000], [12.635268, 24.912929, 0.000000], [30.000000, 10.000000, 0.000000], [17.981320, 11.935250, 0.000000], [11.271652, 11.943071, 0.000000], [0.000000, 10.000000, 0.000000], [4.111347, 3.554574, 0.000000], [10.000000, 0.000000, 0.000000], [13.840401, 5.413334, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [22.717596, 5.195605, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.139038, 26.146669, 0.000000], [30.000000, 20.000000, 0.000000], [26.653121, 15.191435, 0.000000], [18.947447, 20.193311, 0.000000], [16.950400, 16.884621, 0.000000], [8.023353, 19.757344, 0.000000], [2.711329, 16.033893, 0.000000], [0.000000, 20.000000, 0.000000], [2.973853, 23.034887, 0.000000], [10.000000, 30.000000, 0.000000], [17.143438, 22.879790, 0.000000], [30.000000, 10.000000, 0.000000], [21.843108, 7.649747, 0.000000], [8.776766, 9.851286, 0.000000], [0.000000, 10.000000, 0.000000], [7.062942, 4.786613, 0.000000], [10.000000, 0.000000, 0.000000], [16.986142, 4.536742, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [22.856404, 4.931993, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.315765, 26.692571, 0.000000], [30.000000, 20.000000, 0.000000], [24.395382, 16.912396, 0.000000], [21.458246, 21.494987, 0.000000], [16.923666, 16.102619, 0.000000], [9.571113, 18.564368, 0.000000], [6.824766, 16.939126, 0.000000], [0.000000, 20.000000, 0.000000], [4.073433, 27.188175, 0.000000], [10.000000, 30.000000, 0.000000], [15.081175, 24.890384, 0.000000], [30.000000, 10.000000, 0.000000], [18.040641, 7.900852, 0.000000], [7.986069, 9.815476, 0.000000], [0.000000, 10.000000, 0.000000], [6.403773, 6.902176, 0.000000], [10.000000, 0.000000, 0.000000], [15.290063, 6.827103, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.067664, 2.702549, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.984866, 26.943251, 0.000000], [30.000000, 20.000000, 0.000000], [26.866207, 16.950595, 0.000000], [19.638602, 21.371720, 0.000000], [14.708521, 15.808101, 0.000000], [10.358416, 21.242010, 0.000000], [3.010687, 13.685008, 0.000000], [0.000000, 20.000000, 0.000000], [7.277721, 25.761991, 0.000000], [10.000000, 30.000000, 0.000000], [15.811393, 23.806050, 0.000000], [30.000000, 10.000000, 0.000000], [19.073099, 9.116781, 0.000000], [11.688444, 8.757263, 0.000000], [0.000000, 10.000000, 0.000000], [4.532527, 3.913239, 0.000000], [10.000000, 0.000000, 0.000000], [17.237655, 4.352899, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.566051, 3.671797, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.202492, 24.476262, 0.000000], [30.000000, 20.000000, 0.000000], [23.395877, 13.332563, 0.000000], [21.257409, 21.032326, 0.000000], [15.133318, 12.940838, 0.000000], [11.879834, 18.830685, 0.000000], [4.275937, 13.268315, 0.000000], [0.000000, 20.000000, 0.000000], [3.855254, 23.863332, 0.000000], [10.000000, 30.000000, 0.000000], [16.194591, 24.906588, 0.000000], [30.000000, 10.000000, 0.000000], [17.516175, 7.872663, 0.000000], [12.318464, 9.098809, 0.000000], [0.000000, 10.000000, 0.000000], [7.097764, 6.630214, 0.000000], [10.000000, 0.000000, 0.000000], [14.847567, 3.464994, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [22.702369, 4.033420, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [27.344178, 23.923815, 0.000000], [30.000000, 20.000000, 0.000000], [23.382107, 14.160476, 0.000000], [22.444858, 20.804145, 0.000000], [13.705661, 17.392165, 0.000000], [11.776268, 17.764424, 0.000000], [6.602553, 16.385044, 0.000000], [0.000000, 20.000000, 0.000000], [4.919986, 25.685432, 0.000000], [10.000000, 30.000000, 0.000000], [14.573222, 22.689560, 0.000000], [30.000000, 10.000000, 0.000000], [18.405682, 12.168989, 0.000000], [8.398208, 11.205602, 0.000000], [0.000000, 10.000000, 0.000000], [4.146884, 5.986467, 0.000000], [10.000000, 0.000000, 0.000000], [15.265437, 4.053994, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.538475, 3.830933, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.829776, 27.397350, 0.000000], [30.000000, 20.000000, 0.000000], [26.454141, 14.236799, 0.000000], [20.973179, 21.951231, 0.000000], [13.814867, 14.087173, 0.000000], [11.724466, 19.105606, 0.000000], [3.222367, 15.627478, 0.000000], [0.000000, 20.000000, 0.000000], [3.615085, 24.550285, 0.000000], [10.000000, 30.000000, 0.000000], [15.754476, 27.005303, 0.000000], [30.000000, 10.000000, 0.000000], [17.693016, 8.760105, 0.000000], [9.635046, 10.948460, 0.000000], [0.000000, 10.000000, 0.000000], [6.878236, 3.196011, 0.000000], [10.000000, 0.000000, 0.000000], [17.162924, 4.906798, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [22.982878, 6.215931, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [27.223189, 26.102324, 0.000000], [30.000000, 20.000000, 0.000000], [24.428223, 16.019718, 0.000000], [20.725614, 20.586006, 0.000000], [17.393062, 16.716308, 0.000000], [8.345093, 21.659152, 0.000000], [5.910929, 13.277276, 0.000000], [0.000000, 20.000000, 0.000000], [6.133715, 25.322739, 0.000000], [10.000000, 30.000000, 0.000000], [17.043120, 23.481111, 0.000000], [30.000000, 10.000000, 0.000000], [18.482257, 8.700108, 0.000000], [12.320987, 7.555703, 0.000000], [0.000000, 10.000000, 0.000000], [5.938480, 5.365986, 0.000000], [10.000000, 0.000000, 0.000000], [17.316760, 6.985270, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [22.952557, 4.504491, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [27.414409, 26.120224, 0.000000], [30.000000, 20.000000, 0.000000], [22.847264, 13.474964, 0.000000], [18.774069, 19.351331, 0.000000], [15.625789, 14.908843, 0.000000], [12.252117, 17.636240, 0.000000], [6.658017, 15.173036, 0.000000], [0.000000, 20.000000, 0.000000], [5.410756, 24.280118, 0.000000], [10.000000, 30.000000, 0.000000], [17.087672, 22.872470, 0.000000], [30.000000, 10.000000, 0.000000], [17.817302, 8.183079, 0.000000], [11.816966, 10.052217, 0.000000], [0.000000, 10.000000, 0.000000], [3.532635, 5.212601, 0.000000], [10.000000, 0.000000, 0.000000], [15.350372, 5.489522, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.792371, 5.427007, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.573079, 22.698315, 0.000000], [30.000000, 20.000000, 0.000000], [26.571541, 13.892977, 0.000000], [22.339065, 21.248498, 0.000000], [14.639580, 13.887926, 0.000000], [7.886543, 19.866661, 0.000000], [3.777066, 14.266819, 0.000000], [0.000000, 20.000000, 0.000000], [4.793019, 24.387569, 0.000000], [10.000000, 30.000000, 0.000000], [13.032647, 25.583045, 0.000000], [30.000000, 10.000000, 0.000000], [18.090451, 8.248880, 0.000000], [12.454983, 9.867300, 0.000000], [0.000000, 10.000000, 0.000000], [6.121540, 5.483604, 0.000000], [10.000000, 0.000000, 0.000000], [15.918365, 4.544538, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.192471, 7.126417, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.766930, 24.687423, 0.000000], [30.000000, 20.000000, 0.000000], [24.711609, 15.649541, 0.000000], [19.649504, 21.105074, 0.000000], [16.300955, 15.360196, 0.000000], [8.136440, 22.247368, 0.000000], [5.546098, 13.659638, 0.000000], [0.000000, 20.000000, 0.000000], [5.931114, 27.276958, 0.000000], [10.000000, 30.000000, 0.000000], [13.050051, 25.078252, 0.000000], [30.000000, 10.000000, 0.000000], [20.192893, 9.728763, 0.000000], [10.103353, 10.993296, 0.000000], [0.000000, 10.000000, 0.000000], [5.263025, 7.222030, 0.000000], [10.000000, 0.000000, 0.000000], [14.775090, 6.879203, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.999208, 4.230460, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.093692, 25.189703, 0.000000], [30.000000, 20.000000, 0.000000], [26.925092, 13.881203, 0.000000], [17.788697, 18.209013, 0.000000], [16.217107, 13.788304, 0.000000], [9.162630, 22.136527, 0.000000], [3.824752, 17.031133, 0.000000], [0.000000, 20.000000, 0.000000], [6.764261, 26.350862, 0.000000], [10.000000, 30.000000, 0.000000], [16.663771, 22.623552, 0.000000], [30.000000, 10.000000, 0.000000], [19.155734, 10.230142, 0.000000], [8.695188, 9.545284, 0.000000], [0.000000, 10.000000, 0.000000], [3.077976, 3.747851, 0.000000], [10.000000, 0.000000, 0.000000], [16.772013, 7.295546, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.807920, 2.999086, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.649975, 23.200060, 0.000000], [30.000000, 20.000000, 0.000000], [26.731627, 16.293856, 0.000000], [20.718002, 22.049237, 0.000000], [13.823618, 17.427634, 0.000000], [8.811714, 22.310333, 0.000000], [3.605605, 17.231171, 0.000000], [0.000000, 20.000000, 0.000000], [4.696979, 23.261183, 0.000000], [10.000000, 30.000000, 0.000000], [15.131332, 24.372000, 0.000000], [30.000000, 10.000000, 0.000000], [21.993424, 9.833330, 0.000000], [9.133285, 8.349211, 0.000000], [0.000000, 10.000000, 0.000000], [4.100080, 5.194474, 0.000000], [10.000000, 0.000000, 0.000000], [17.275626, 6.502455, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.156464, 4.814624, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.313966, 24.142718, 0.000000], [30.000000, 20.000000, 0.000000], [26.379779, 14.504575, 0.000000], [21.472604, 21.589370, 0.000000], [16.479692, 14.008071, 0.000000], [11.943978, 18.061277, 0.000000], [3.504182, 13.570752, 0.000000], [0.000000, 20.000000, 0.000000], [3.935418, 26.067616, 0.000000], [10.000000, 30.000000, 0.000000], [17.028485, 23.738179, 0.000000], [30.000000, 10.000000, 0.000000], [19.995574, 10.053173, 0.000000], [8.745480, 9.936803, 0.000000], [0.000000, 10.000000, 0.000000], [6.402088, 4.550751, 0.000000], [10.000000, 0.000000, 0.000000], [14.637965, 5.621726, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.302563, 4.839337, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.509509, 23.503458, 0.000000], [30.000000, 20.000000, 0.000000], [27.266676, 16.756290, 0.000000], [20.482498, 21.644475, 0.000000], [12.579984, 16.497898, 0.000000], [7.788573, 18.060331, 0.000000], [6.056521, 14.691094, 0.000000], [0.000000, 20.000000, 0.000000], [5.344389, 27.259695, 0.000000], [10.000000, 30.000000, 0.000000], [13.158033, 23.666886, 0.000000], [30.000000, 10.000000, 0.000000], [17.734869, 11.580560, 0.000000], [7.971636, 10.361816, 0.000000], [0.000000, 10.000000, 0.000000], [6.939136, 4.893120, 0.000000], [10.000000, 0.000000, 0.000000], [13.147256, 2.666695, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.880369, 4.665772, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.339067, 24.813901, 0.000000], [30.000000, 20.000000, 0.000000], [25.471350, 13.492547, 0.000000], [19.002696, 21.261219, 0.000000], [16.824649, 15.312402, 0.000000], [10.955113, 21.861984, 0.000000], [4.918472, 12.990222, 0.000000], [0.000000, 20.000000, 0.000000], [5.461876, 25.664643, 0.000000], [10.000000, 30.000000, 0.000000], [13.645141, 22.647609, 0.000000], [30.000000, 10.000000, 0.000000], [22.142835, 7.698838, 0.000000], [11.098507, 10.908399, 0.000000], [0.000000, 10.000000, 0.000000], [4.942220, 3.270375, 0.000000], [10.000000, 0.000000, 0.000000], [13.142036, 5.712588, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [27.099663, 5.270090, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.381131, 23.053941, 0.000000], [30.000000, 20.000000, 0.000000], [26.735740, 12.553798, 0.000000], [22.336950, 20.962188, 0.000000], [13.736963, 16.491362, 0.000000], [8.426747, 20.601189, 0.000000], [7.314593, 14.420425, 0.000000], [0.000000, 20.000000, 0.000000], [4.716062, 24.048444, 0.000000], [10.000000, 30.000000, 0.000000], [15.202108, 27.440310, 0.000000], [30.000000, 10.000000, 0.000000], [18.560614, 12.031046, 0.000000], [12.437801, 10.112590, 0.000000], [0.000000, 10.000000, 0.000000], [4.041493, 4.618647, 0.000000], [10.000000, 0.000000, 0.000000], [15.482387, 6.821788, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [22.846644, 3.663693, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.944138, 27.310582, 0.000000], [30.000000, 20.000000, 0.000000], [25.873348, 14.126407, 0.000000], [21.073479, 21.140123, 0.000000], [15.072162, 15.152559, 0.000000], [8.552585, 21.200475, 0.000000], [4.914501, 17.161130, 0.000000], [0.000000, 20.000000, 0.000000], [3.758269, 25.971323, 0.000000], [10.000000, 30.000000, 0.000000], [13.513220, 24.148308, 0.000000], [30.000000, 10.000000, 0.000000], [20.475333, 7.742122, 0.000000], [8.644737, 8.843487, 0.000000], [0.000000, 10.000000, 0.000000], [5.334268, 5.357504, 0.000000], [10.000000, 0.000000, 0.000000], [12.630936, 5.148454, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.400061, 5.092373, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.105047, 24.821962, 0.000000], [30.000000, 20.000000, 0.000000], [23.282478, 16.398216, 0.000000], [22.127627, 21.422152, 0.000000], [12.739045, 16.348469, 0.000000], [11.805305, 19.385458, 0.000000], [7.244468, 13.893260, 0.000000], [0.000000, 20.000000, 0.000000], [6.720987, 26.993735, 0.000000], [10.000000, 30.000000, 0.000000], [16.928514, 23.545986, 0.000000], [30.000000, 10.000000, 0.000000], [21.424262, 9.980891, 0.000000], [9.926642, 9.790638, 0.000000], [0.000000, 10.000000, 0.000000], [3.062325, 3.315546, 0.000000], [10.000000, 0.000000, 0.000000], [14.797556, 6.270724, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.598071, 2.978971, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.417616, 27.266777, 0.000000], [30.000000, 20.000000, 0.000000], [24.943366, 15.748262, 0.000000], [21.776334, 21.542921, 0.000000], [16.142534, 14.651966, 0.000000], [8.524483, 21.042180, 0.000000], [3.680404, 15.106728, 0.000000], [0.000000, 20.000000, 0.000000], [4.939713, 23.860966, 0.000000], [10.000000, 30.000000, 0.000000], [13.815571, 26.627988, 0.000000], [30.000000, 10.000000, 0.000000], [22.257609, 11.216586, 0.000000], [10.374493, 7.985056, 0.000000], [0.000000, 10.000000, 0.000000], [4.650842, 5.007251, 0.000000], [10.000000, 0.000000, 0.000000], [14.002631, 6.477828, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.084574, 6.154520, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [27.035769, 22.642485, 0.000000], [30.000000, 20.000000, 0.000000], [27.448670, 14.168719, 0.000000], [17.924772, 21.323025, 0.000000], [12.906986, 13.940825, 0.000000], [8.347413, 21.225177, 0.000000], [7.434379, 13.728634, 0.000000], [0.000000, 20.000000, 0.000000], [6.724894, 26.472536, 0.000000], [10.000000, 30.000000, 0.000000], [14.805543, 24.404545, 0.000000], [30.000000, 10.000000, 0.000000], [20.365250, 9.282284, 0.000000], [11.317310, 11.164378, 0.000000], [0.000000, 10.000000, 0.000000], [3.345914, 6.361590, 0.000000], [10.000000, 0.000000, 0.000000], [14.115368, 3.032842, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [27.240734, 6.839821, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [27.087225, 25.840839, 0.000000], [30.000000, 20.000000, 0.000000], [23.875470, 14.842828, 0.000000], [21.982349, 22.144180, 0.000000], [15.343045, 12.671388, 0.000000], [11.066430, 18.070777, 0.000000], [6.970483, 12.985344, 0.000000], [0.000000, 20.000000, 0.000000], [6.625825, 23.486654, 0.000000], [10.000000, 30.000000, 0.000000], [17.437392, 23.428050, 0.000000], [30.000000, 10.000000, 0.000000], [18.508683, 10.459156, 0.000000], [11.783873, 11.433056, 0.000000], [0.000000, 10.000000, 0.000000], [5.187335, 2.656476, 0.000000], [10.000000, 0.000000, 0.000000], [14.637972, 3.143106, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.466712, 2.754057, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
