[
  [0.750000, 1.061439, 1.122583, 1.136516, 0.847499, 1.250000, 0.994585, 0.901592, 0.894569, 0.899680, 0.768475, 0.750000, 1.237484, 1.250000, 1.250000, 1.215125, 0.929386, 1.173158, 1.250000, 1.230783, 0.750000, 0.822391, 1.250000, 0.973592, 1.250000, 0.808252, 1.250000, 0.972765, 0.772130, 0.750000, 0.750000, 0.759206, 0.750000, 0.800255, 1.047515, 1.250000],
  [0.750000, 1.250000, 0.750000, 0.750000, 0.750000, 1.006637, 1.250000, 1.226017, 1.078348, 0.844688, 0.750000, 1.250000, 1.250000, 1.170655, 0.750000, 0.921504, 1.250000, 1.210181, 1.165099, 1.161318, 1.250000, 0.822628, 1.217310, 0.750000, 0.750000, 0.750000, 0.929824, 1.250000, 1.250000, 0.890197, 0.905228, 1.223641, 0.893279, 0.785531, 1.201172, 0.802390],
  [1.250000, 1.168629, 1.226474, 1.250000, 0.750000, 1.231791, 0.861941, 0.750000, 0.954327, 0.933532, 1.250000, 1.097404, 1.250000, 0.949420, 1.156032, 1.075181, 0.797676, 0.817614, 1.023776, 1.214147, 1.247950, 0.859065, 0.782179, 1.250000, 1.250000, 0.831081, 0.996297, 0.974271, 0.750000, 1.250000, 1.250000, 1.085839, 1.210161, 0.877254, 1.250000, 0.750000],
  [0.750000, 1.055302, 0.750000, 1.061779, 0.817721, 0.984571, 1.250000, 1.080691, 0.958226, 0.881491, 1.103625, 1.150703, 0.829180, 1.063927, 0.750000, 0.941492, 0.804811, 1.191593, 1.250000, 0.876655, 1.250000, 1.250000, 1.250000, 1.110660, 1.250000, 0.922717, 1.157496, 0.750000, 0.750000, 1.250000, 1.250000, 1.207551, 0.785653, 0.862880, 0.847886, 0.899596],
  [1.250000, 0.996031, 0.750000, 1.015759, 0.993144, 1.250000, 1.052971, 1.250000, 0.770887, 0.957244, 1.165483, 1.001756, 1.250000, 0.750000, 0.750000, 0.750000, 1.250000, 0.765218, 0.750000, 0.894975, 1.250000, 0.920159, 0.750000, 0.827275, 0.855961, 0.972964, 1.149769, 0.833796, 1.052719, 1.071201, 1.012478, 0.758668, 0.791129, 1.085576, 0.750000, 1.094156],
  [0.945286, 0.750000, 1.007190, 0.750000, 0.759494, 1.250000, 1.092516, 0.774594, 1.250000, 0.964066, 1.250000, 0.852110, 0.750000, 1.059265, 1.250000, 1.250000, 0.750000, 0.877923, 0.962156, 1.250000, 1.250000, 0.827581, 1.250000, 1.073400, 1.208415, 0.750000, 0.750000, 0.961888, 0.750000, 0.806298, 1.177900, 1.042736, 1.005428, 1.250000, 0.763508, 0.822540],
  [0.750000, 1.250000, 0.932410, 0.750000, 1.071101, 1.122013, 0.750000, 1.153707, 0.901758, 1.250000, 0.750000, 1.056456, 1.092681, 1.250000, 0.750000, 1.057528, 1.250000, 1.035302, 0.960872, 0.850838, 1.060895, 1.084966, 1.176440, 0.773967, 1.250000, 0.930359, 1.233860, 0.750000, 0.750000, 1.250000, 1.179125, 1.113471, 0.750000, 0.904142, 0.774058, 0.919528],
  [1.045609, 0.750000, 0.750000, 1.233729, 0.809489, 1.161942, 1.064150, 0.750000, 0.945983, 0.795085, 1.186860, 1.238168, 1.250000, 0.750000, 0.945046, 1.250000, 1.084471, 1.250000, 1.250000, 1.220139, 1.250000, 0.750000, 0.750969, 1.250000, 0.750000, 0.950088, 1.087250, 0.750000, 0.750000, 0.863805, 0.906858, 1.080107, 0.750000, 1.250000, 0.826325, 1.057050],
  [0.750000, 0.815919, 1.170929, 0.797605, 0.932477, 0.750000, 0.750000, 0.995860, 1.100462, 1.196729, 1.083221, 0.900304, 1.162522, 1.250000, 1.202020, 0.971021, 1.087129, 0.974985, 0.874686, 0.786833, 0.942682, 0.750000, 0.785845, 0.963057, 1.250000, 1.164305, 0.793361, 0.801013, 0.857080, 0.798894, 1.011091, 1.250000, 1.137049, 1.046554, 1.190596, 0.856332],
  [0.983101, 0.991904, 0.750000, 1.203686, 0.750000, 0.750000, 0.838369, 0.750000, 0.750000, 1.227165, 1.139955, 1.169605, 0.750000, 0.823455, 0.750000, 0.934749, 1.250000, 0.750000, 0.970704, 0.760824, 1.223173, 0.890886, 1.194810, 1.127354, 1.031416, 1.055457, 1.250000, 1.250000, 0.750000, 0.750000, 1.188276, 1.160238, 1.250000, 1.250000, 0.785063, 1.018820],
  [0.791631, 0.776556, 0.750000, 1.250000, 0.934855, 0.750000, 1.036603, 1.115626, 0.762734, 0.949830, 1.250000, 1.250000, 0.958667, 1.250000, 1.138050, 1.039211, 0.750000, 1.250000, 1.250000, 0.750000, 0.750000, 1.154140, 0.750000, 0.822691, 1.016425, 0.911641, 0.750000, 0.921302, 0.750000, 0.887707, 1.160756, 0.934579, 0.750000, 1.162593, 0.750000, 0.879855],
  [1.250000, 1.113903, 0.750000, 1.250000, 1.250000, 1.073793, 0.834129, 0.987228, 1.120948, 1.250000, 0.750000, 0.953359, 0.750000, 1.063598, 0.750000, 0.750000, 1.250000, 1.141689, 1.250000, 0.750000, 0.801964, 1.052994, 1.250000, 1.091496, 1.250000, 0.844730, 1.118090, 1.063932, 0.750000, 0.750000, 1.008761, 0.773222, 0.750000, 0.851645, 0.750000, 0.963512],
  [0.807555, 1.250000, 1.212330, 1.250000, 1.034994, 1.250000, 1.250000, 0.750000, 0.750000, 0.750000, 0.750000, 1.250000, 1.045082, 1.250000, 1.250000, 0.750000, 0.872889, 0.875058, 1.080598, 1.077629, 0.898583, 0.857044, 0.873249, 1.067634, 0.750000, 0.813138, 1.144305, 0.750000, 1.250000, 0.912061, 1.021808, 0.829081, 1.250000, 1.250000, 0.750000, 0.755361],
  [1.040953, 0.839377, 1.137636, 0.750000, 1.026337, 1.250000, 0.905061, 0.812718, 1.250000, 1.250000, 1.250000, 0.750000, 1.011572, 0.939419, 0.907947, 0.787570, 1.116935, 0.750000, 0.750000, 0.980532, 0.750000, 0.750000, 1.250000, 1.138715, 1.250000, 1.175663, 1.250000, 1.028663, 0.750000, 1.135076, 1.244056, 0.843982, 0.750000, 0.940550, 0.802966, 0.750000],
  [0.750000, 1.250000, 0.750000, 1.200467, 1.250000, 1.250000, 0.750000, 1.001305, 0.785833, 0.750529, 1.097142, 0.802698, 1.008437, 0.817446, 0.983390, 1.221025, 0.750000, 0.896384, 1.250000, 0.922755, 1.083035, 1.250000, 1.218784, 0.957274, 0.750000, 1.250000, 0.750000, 0.969354, 1.250000, 1.250000, 1.250000, 1.077424, 0.750000, 1.240527, 0.750000, 1.152373],
  [1.250000, 1.037911, 1.051671, 0.829090, 1.239623, 1.250000, 0.764232, 1.031417, 0.854795, 0.974701, 0.999249, 1.250000, 1.054844, 1.169874, 0.750000, 1.244178, 1.005147, 1.074659, 0.750000, 0.750000, 1.250000, 0.750000, 1.250000, 0.750000, 1.064062, 0.750000, 0.750000, 0.875420, 0.953070, 1.220434, 1.168194, 1.250000, 0.949462, 1.015186, 0.793371, 0.966279],
  [0.750000, 1.250000, 0.827803, 1.126670, 1.078488, 1.250000, 0.926766, 0.750000, 0.775607, 1.111776, 0.832925, 1.250000, 0.936729, 1.072257, 1.032679, 0.957956, 1.250000, 1.233112, 0.931446, 0.750000, 0.758036, 0.750000, 1.065359, 0.976250, 0.750000, 0.921921, 1.063524, 0.750000, 1.067851, 1.052694, 0.919929, 1.067808, 1.250000, 1.250000, 0.750000, 1.250000],
  [0.750000, 1.151063, 0.750000, 1.169145, 1.250000, 0.759476, 0.988234, 1.064427, 1.250000, 0.750000, 0.899683, 1.036382, 1.098995, 0.888488, 0.751746, 0.750000, 1.159868, 1.250000, 1.250000, 0.750000, 0.750000, 0.961525, 0.819750, 1.250000, 0.806242, 1.082998, 1.250000, 0.959265, 1.244384, 0.750000, 0.890493, 1.103572, 1.120879, 0.750000, 0.750000, 0.750000],
  [1.032831, 0.987066, 0.995608, 0.911363, 0.854629, 0.750000, 1.248296, 0.750000, 0.904574, 0.750000, 1.250000, 1.146455, 0.828757, 0.750000, 0.750000, 1.221745, 1.149610, 1.139183, 1.196136, 0.891659, 0.857395, 0.772643, 1.249076, 0.908794, 0.945249, 1.250000, 0.864301, 0.838008, 0.786550, 1.250000, 1.111419, 0.805662, 1.134236, 0.750000, 0.875027, 1.250000],
  [1.133891, 0.750000, 0.750000, 0.750000, 0.750000, 0.750000, 1.228225, 1.250000, 0.750000, 1.250000, 0.824644, 0.750000, 0.829436, 1.250000, 1.047771, 1.031591, 1.123801, 1.032737, 0.852142, 0.904833, 1.250000, 1.219432, 0.750000, 1.060872, 1.089057, 0.750000, 1.250000, 1.135092, 1.117291, 0.750000, 1.138587, 1.013013, 0.755952, 1.250000, 1.250000, 0.750000],
  [1.120749, 1.231149, 1.208807, 1.250000, 0.750000, 1.012706, 0.945906, 0.750000, 0.750000, 1.136816, 1.044827, 1.222184, 0.914729, 0.817526, 1.015575, 1.250000, 1.250000, 0.750000, 1.067741, 1.203882, 1.171480, 1.250000, 0.750000, 1.018013, 0.817266, 1.077466, 0.750000, 1.250000, 0.878785, 1.033917, 0.880006, 0.750000, 1.022140, 0.764390, 1.115346, 0.973935],
  [1.250000, 1.165737, 0.882578, 1.101468, 0.877478, 1.009367, 0.750389, 1.181303, 1.250000, 1.250000, 0.750000, 1.250000, 1.177118, 1.250000, 0.750000, 0.921712, 1.055446, 1.099720, 0.765943, 0.904014, 1.125747, 1.051189, 0.750000, 0.750000, 0.796497, 1.066499, 0.777762, 1.034785, 0.750000, 0.818622, 0.750000, 0.806322, 0.975905, 0.750000, 0.750000, 0.750000],
  [0.907370, 0.750000, 1.250000, 0.874773, 1.088080, 0.996413, 0.750000, 0.750000, 0.972152, 1.022847, 0.872123, 1.168010, 1.031488, 0.750000, 1.250000, 1.250000, 0.971871, 0.948027, 0.857067, 1.096511, 1.250000, 1.250000, 0.964182, 1.118945, 1.009494, 0.885008, 1.133883, 0.799112, 0.987912, 1.172996, 0.996549, 1.250000, 0.763932, 1.240858, 0.994216, 0.790621],
  [1.033033, 1.173070, 1.145526, 1.166758, 0.888417, 1.250000, 1.250000, 0.900520, 1.169081, 1.250000, 0.967932, 1.183060, 1.250000, 1.250000, 0.750000, 1.085672, 1.100872, 1.250000, 1.138786, 0.992828, 0.991978, 1.250000, 1.250000, 1.250000, 1.250000, 0.776738, 1.197600, 0.790060, 0.984643, 1.091612, 1.207083, 0.876681, 1.049054, 1.210273, 0.750000, 0.750000],
  [1.250000, 0.798778, 0.937515, 1.001404, 1.068516, 1.250000, 1.243303, 0.828957, 1.186733, 0.901541, 0.882653, 1.068236, 1.040136, 1.190182, 1.138552, 0.835971, 1.081396, 0.750000, 1.250000, 0.750000, 1.144993, 0.750000, 1.190177, 0.762051, 0.996804, 0.998680, 1.203539, 0.803948, 0.793023, 1.250000, 1.250000, 1.250000, 0.879879, 0.944891, 1.212572, 0.750000],
  [1.040936, 0.984954, 1.250000, 0.750000, 0.750000, 0.762025, 1.250000, 0.917794, 1.244694, 1.250000, 1.250000, 1.250000, 0.903292, 1.062910, 1.114566, 1.250000, 1.250000, 1.107814, 0.750000, 0.939289, 0.973945, 0.909018, 1.239100, 1.073159, 0.943460, 0.750000, 1.231255, 0.873271, 0.750000, 0.750560, 1.250000, 0.837106, 1.157929, 1.038547, 0.750000, 1.186310],
  [1.250000, 0.769320, 1.050214, 1.250000, 0.750000, 0.750000, 0.830390, 0.750000, 1.000760, 1.026359, 0.750000, 0.770832, 1.006359, 0.770870, 0.960420, 0.750000, 1.250000, 0.750000, 0.750000, 1.250000, 0.750000, 1.101052, 1.067771, 0.750000, 1.033205, 1.250000, 0.953379, 0.750000, 0.924738, 0.930345, 1.250000, 1.250000, 1.056390, 1.250000, 1.132731, 1.250000],
  [1.250000, 0.836844, 0.750000, 1.176785, 0.870549, 1.233289, 0.868368, 0.937011, 1.025407, 0.775563, 0.962583, 0.908163, 1.250000, 1.186782, 1.250000, 1.105903, 0.798395, 1.054686, 1.027755, 1.250000, 1.061572, 1.250000, 0.915415, 1.095292, 0.750000, 1.007579, 0.754138, 0.810466, 1.040183, 0.801701, 0.750000, 1.247340, 1.250000, 1.023575, 0.931843, 1.071262],
  [1.125603, 1.044164, 1.134911, 1.241941, 0.846563, 1.250000, 1.250000, 0.750000, 0.757604, 1.183789, 1.168678, 0.759320, 0.750000, 1.250000, 1.154122, 0.831772, 0.750000, 1.056223, 0.913149, 1.250000, 1.250000, 0.917169, 0.809077, 0.750000, 1.205675, 1.090838, 0.750000, 1.250000, 0.997684, 0.750000, 1.040616, 1.134311, 1.062666, 0.996080, 1.072970, 0.954768],
  [1.061929, 1.250000, 0.750000, 0.750000, 0.811457, 0.750000, 0.770843, 0.793732, 1.191163, 1.188145, 1.250000, 0.818982, 0.750000, 1.132311, 0.846748, 0.774968, 0.857974, 1.250000, 1.064207, 0.928175, 1.221553, 0.814374, 1.038531, 1.125949, 1.244672, 1.250000, 0.773583, 1.250000, 0.750000, 1.250000, 1.187645, 1.250000, 0.750000, 1.250000, 1.155695, 1.165909],
  [0.750000, 1.169610, 1.236053, 0.750000, 0.750000, 1.250000, 0.965402, 1.232255, 1.001437, 0.750000, 0.750000, 0.934214, 0.903886, 0.847398, 0.944200, 0.833372, 1.028227, 1.014936, 0.750000, 1.250000, 1.128519, 1.250000, 0.750000, 1.171553, 0.995026, 1.211274, 1.158628, 0.942104, 1.178041, 0.761828, 0.750000, 1.082567, 1.250000, 1.250000, 1.183310, 1.220682],
  [0.997025, 1.250000, 0.750000, 1.217992, 0.750000, 0.861092, 1.250000, 1.182541, 0.909417, 0.750000, 1.073404, 0.750000, 1.083320, 1.213960, 1.052301, 1.107653, 0.954864, 0.750000, 0.750000, 0.750000, 0.750000, 1.142828, 1.250000, 1.180199, 0.750000, 1.250000, 0.750000, 1.096162, 0.750000, 0.750000, 0.984260, 1.152041, 1.250000, 0.769915, 0.861796, 1.250000],
  [0.951639, 1.151635, 0.788514, 1.250000, 0.863192, 0.939780, 0.837951, 0.750000, 0.752938, 1.214098, 0.931868, 0.934179, 0.782166, 1.176789, 0.750000, 1.127797, 0.947533, 1.004561, 0.875628, 1.160024, 1.250000, 0.968493, 0.786612, 0.750000, 0.783474, 0.750000, 1.204872, 0.750000, 0.930470, 1.057603, 1.129619, 0.750000, 1.008893, 1.123641, 0.750000, 1.250000],
  [1.250000, 1.250000, 1.145238, 1.110809, 1.028772, 1.064160, 0.750000, 1.199650, 1.250000, 0.765674, 1.028734, 1.044417, 0.750000, 1.015519, 1.166931, 0.758901, 0.798505, 1.250000, 0.750000, 1.250000, 1.093049, 0.750000, 1.250000, 0.976617, 1.038512, 1.083094, 0.750000, 0.750000, 1.004844, 1.036127, 0.750000, 1.250000, 1.250000, 0.863803, 1.250000, 0.877830],
  [0.866302, 1.250000, 0.838367, 0.750000, 1.222671, 1.250000, 0.876337, 1.081855, 0.778362, 1.250000, 1.124806, 1.078403, 1.250000, 0.750000, 0.766688, 0.965654, 0.909308, 1.250000, 1.250000, 0.750000, 1.214632, 1.250000, 1.250000, 0.750000, 1.104346, 0.906990, 1.250000, 1.250000, 1.250000, 1.250000, 1.057560, 0.877652, 1.099746, 0.750000, 0.750000, 0.880602],
  [0.750000, 1.141777, 0.750000, 0.750000, 1.250000, 1.054294, 1.250000, 0.871698, 1.016341, 0.792593, 1.005404, 1.250000, 1.250000, 0.750000, 0.804002, 1.192187, 0.782893, 1.181344, 1.220151, 0.985001, 1.250000, 1.015395, 1.031570, 1.250000, 0.906576, 0.924367, 1.039159, 1.250000, 1.003354, 1.012589, 0.750000, 1.162273, 0.750000, 0.750000, 0.750000, 0.817271],
  [1.099402, 0.750000, 0.998527, 0.933285, 0.915127, 1.250000, 1.250000, 1.250000, 0.750000, 0.829404, 0.962836, 0.750000, 1.166632, 1.250000, 1.250000, 1.096921, 1.250000, 1.250000, 1.170574, 1.250000, 0.911693, 0.941797, 1.250000, 1.030601, 0.750000, 0.986719, 1.205428, 1.173134, 0.750000, 0.935493, 1.045964, 0.750000, 1.242393, 1.161541, 1.250000, 1.160453],
  [0.949706, 0.832095, 0.750000, 1.250000, 0.750000, 0.750000, 0.903358, 0.750000, 0.996953, 0.835266, 0.964899, 0.750000, 1.171006, 1.250000, 1.169445, 1.168782, 1.145452, 0.876117, 0.945034, 1.250000, 0.848120, 1.074201, 1.212841, 1.063514, 0.921403, 1.241897, 1.073026, 1.250000, 0.750000, 1.143758, 0.879545, 0.967625, 1.250000, 1.250000, 1.053029, 0.962106],
  [0.946250, 1.086332, 1.018814, 1.250000, 1.144664, 0.750000, 0.750000, 0.750000, 1.250000, 1.158608, 0.750000, 1.184516, 1.250000, 1.250000, 0.885862, 1.214508, 0.788022, 0.967643, 1.234896, 0.767192, 1.250000, 0.750000, 0.773279, 1.007593, 1.090701, 0.750000, 0.895525, 0.962977, 0.750000, 0.790823, 0.921376, 0.980581, 0.760800, 0.900386, 1.205272, 1.163396],
  [1.250000, 0.894742, 1.058047, 1.250000, 0.855379, 0.924061, 0.873567, 1.106452, 1.215182, 1.250000, 0.753318, 1.228163, 1.080972, 0.937149, 0.750000, 1.210751, 0.973209, 1.230426, 0.792706, 0.994025, 0.914582, 0.767047, 0.799163, 0.750000, 0.929078, 1.076578, 0.871289, 1.094908, 1.250000, 1.160845, 0.750000, 0.752584, 1.250000, 0.750000, 1.199719, 0.750000],
  [1.250000, 0.993973, 0.750000, 0.815427, 1.069069, 0.863528, 0.772832, 0.951519, 1.250000, 0.750000, 1.059629, 1.030060, 0.750000, 1.250000, 0.750000, 0.923582, 0.750000, 1.017456, 0.750000, 0.750000, 0.952378, 0.750000, 1.112111, 1.250000, 0.784793, 0.932847, 0.750000, 1.236153, 0.750000, 0.795375, 0.750000, 0.933592, 0.750000, 1.250000, 1.250000, 1.106971],
  [1.031193, 1.113308, 1.250000, 1.167776, 1.101567, 1.250000, 1.137773, 0.825813, 0.996771, 1.009013, 1.250000, 0.988704, 0.882551, 1.250000, 1.040087, 1.250000, 1.106673, 0.750000, 1.146567, 1.019809, 1.070062, 0.994393, 1.250000, 0.964993, 1.154403, 1.250000, 1.250000, 0.750000, 0.750000, 1.094438, 0.750000, 1.250000, 1.204009, 0.947835, 0.857749, 0.974715],
  [0.901895, 1.118076, 1.139795, 1.078087, 0.848444, 1.216283, 1.058235, 0.917004, 0.967048, 1.035126, 1.024349, 0.750000, 0.750000, 1.230885, 1.250000, 0.970498, 1.158882, 0.750000, 1.247997, 1.250000, 0.816955, 0.822969, 0.750000, 0.794846, 0.750000, 0.750000, 1.045350, 0.923326, 1.034531, 0.902587, 1.025442, 1.044214, 1.012808, 0.880389, 0.965224, 1.250000],
  [0.750000, 1.250000, 1.250000, 1.250000, 1.161079, 1.001789, 0.923462, 1.070735, 1.250000, 1.010363, 0.750000, 0.750000, 1.250000, 1.152128, 1.176837, 1.152736, 0.750000, 0.753815, 1.250000, 1.250000, 1.141582, 1.250000, 1.062476, 0.944985, 0.750000, 1.022190, 1.180760, 0.761090, 0.989858, 1.250000, 1.250000, 0.923068, 0.879278, 0.750000, 1.250000, 1.048015],
  [0.750000, 1.141698, 0.774250, 0.750000, 0.890095, 1.005465, 1.075779, 0.788430, 1.049601, 0.750752, 0.984244, 0.934432, 1.250000, 1.083565, 1.084487, 1.250000, 0.750000, 1.250000, 0.861875, 0.912461, 0.905597, 1.250000, 1.152605, 0.965476, 0.977786, 0.750000, 1.250000, 1.111308, 0.750000, 0.957951, 1.250000, 0.906912, 0.986054, 0.969169, 0.750000, 1.179739],
  [1.003378, 1.082406, 1.238446, 0.899898, 1.049669, 0.750000, 0.972774, 1.208960, 0.784342, 0.849558, 1.008838, 1.250000, 1.052852, 0.750000, 0.896887, 1.250000, 0.823122, 0.846996, 1.041495, 0.823099, 0.750000, 1.250000, 1.004881, 1.093986, 1.150797, 0.750000, 1.020843, 1.134975, 1.049000, 0.875158, 1.088666, 1.250000, 0.845266, 0.978946, 0.750000, 0.750000],
  [0.939387, 1.179069, 0.750000, 0.992494, 1.070338, 0.938509, 1.130693, 1.250000, 1.250000, 0.788818, 0.750000, 1.147168, 0.913155, 1.039985, 1.001401, 0.800139, 0.959718, 0.879738, 0.879302, 0.750000, 1.147870, 1.140975, 1.008304, 1.082920, 0.750000, 1.032574, 1.250000, 0.750000, 0.788248, 0.750000, 1.250000, 1.250000, 1.004025, 1.250000, 1.250000, 1.196359],
  [0.750000, 1.192482, 1.133341, 0.825836, 1.161867, 0.835986, 0.750000, 0.751831, 1.250000, 1.101906, 0.898626, 1.068197, 0.774606, 1.155741, 0.750000, 0.834717, 1.016541, 0.750000, 1.099008, 0.879248, 0.775525, 0.913807, 1.037233, 1.176711, 1.250000, 1.250000, 0.750000, 1.250000, 0.960090, 1.250000, 1.250000, 0.756288, 1.243259, 0.828541, 1.250000, 1.212947],
  [1.217143, 1.218022, 0.935875, 1.162166, 1.062236, 1.004796, 0.750000, 0.750000, 1.250000, 0.750000, 0.750000, 0.756654, 0.832436, 0.956482, 1.250000, 0.750000, 1.250000, 1.065167, 0.750000, 1.183659, 1.182267, 0.795278, 0.933959, 1.234501, 0.856922, 0.750000, 1.161604, 0.928694, 1.195557, 1.124702, 1.019926, 0.934046, 0.929670, 1.250000, 1.176768, 1.201512],
  [1.032141, 1.095586, 1.147301, 0.958583, 1.136717, 1.250000, 1.250000, 1.250000, 0.750000, 1.017738, 1.250000, 1.250000, 0.907572, 1.007839, 0.864331, 1.250000, 0.906460, 0.750000, 1.250000, 1.079320, 1.250000, 0.750000, 0.762144, 0.822659, 0.811648, 0.802391, 1.250000, 0.790972, 0.951483, 0.750000, 0.915364, 1.080092, 0.888274, 0.969953, 0.910472, 0.930541],
  [1.072290, 1.240177, 1.250000, 0.780906, 1.250000, 1.119955, 1.219532, 1.250000, 0.750000, 0.750000, 1.154878, 0.776603, 1.250000, 1.130311, 0.750000, 1.088464, 1.021091, 1.091986, 0.788417, 0.750000, 1.017061, 1.146925, 0.750000, 0.974280, 0.826504, 0.965039, 0.898848, 0.750000, 0.848066, 0.913415, 0.758488, 1.250000, 0.959896, 1.250000, 0.809714, 1.115652],
  [1.084248, 1.185252, 0.750000, 1.195126, 1.250000, 0.900423, 1.250000, 0.750000, 0.960488, 1.008661, 0.965058, 0.810090, 1.250000, 1.250000, 0.922879, 0.896687, 1.076497, 0.750000, 0.832078, 1.076989, 0.790187, 0.839733, 0.913481, 0.930664, 1.250000, 1.250000, 1.164970, 1.250000, 1.250000, 0.750000, 1.079919, 0.992908, 0.960716, 1.250000, 1.250000, 1.084491],
  [1.250000, 1.241316, 1.250000, 0.903088, 0.835083, 0.750000, 1.027764, 1.250000, 1.239754, 0.780674, 1.030765, 0.750000, 1.250000, 1.250000, 0.962833, 1.250000, 1.143019, 0.800699, 0.750000, 0.927045, 0.968733, 0.780043, 0.750000, 1.250000, 0.750000, 1.044665, 1.066529, 1.153753, 0.797336, 1.250000, 0.750000, 1.105593, 0.750000, 0.949621, 0.769317, 0.986340],
  [0.976691, 1.250000, 1.250000, 1.250000, 0.986677, 1.250000, 0.750000, 1.099220, 0.938845, 0.750000, 0.774296, 0.750000, 1.108467, 0.750000, 1.020944, 1.170960, 1.250000, 0.912036, 1.250000, 1.250000, 1.049087, 1.192459, 0.750000, 0.750000, 0.957589, 0.943992, 1.250000, 1.250000, 1.174826, 1.164563, 0.802757, 1.155532, 0.938084, 1.055095, 0.750000, 1.199032],
  [1.250000, 1.095359, 0.750000, 0.819803, 1.125841, 1.250000, 0.971176, 1.250000, 0.750000, 0.750000, 1.250000, 0.750000, 1.060733, 0.949206, 1.250000, 0.970056, 0.750000, 1.250000, 1.250000, 1.061721, 0.970447, 1.250000, 1.243339, 1.096041, 0.847247, 0.781996, 1.001292, 0.916579, 1.061186, 0.750000, 1.073703, 1.182914, 1.143920, 0.817939, 1.250000, 1.250000],
  [1.128120, 0.899217, 0.750000, 1.250000, 0.773188, 1.072906, 0.750000, 0.753103, 0.790669, 0.826813, 0.920015, 1.250000, 0.750000, 0.906671, 1.010833, 1.030165, 0.868111, 0.750000, 0.750000, 1.250000, 0.790543, 1.134168, 1.250000, 0.750000, 0.892026, 0.813273, 0.987608, 1.250000, 0.750000, 0.968686, 1.187340, 1.249815, 1.250000, 1.230749, 0.798932, 0.750000],
  [1.250000, 0.944918, 0.750000, 1.024475, 1.250000, 1.177353, 0.960333, 1.058339, 0.985027, 1.061910, 0.779687, 1.205405, 0.902519, 1.121738, 1.004675, 0.958732, 0.854724, 0.937788, 1.030870, 0.968814, 0.919806, 0.951672, 0.884908, 1.250000, 1.174479, 0.750000, 1.067823, 1.250000, 1.068095, 1.024248, 1.250000, 0.750000, 1.250000, 0.893165, 1.190545, 0.750000],
  [1.071698, 1.250000, 0.750000, 0.753032, 1.250000, 1.109403, 0.968387, 1.178744, 1.193623, 0.750000, 1.250000, 0.790695, 1.066549, 0.857895, 1.250000, 1.250000, 1.140796, 1.192756, 0.750000, 1.078397, 0.750000, 1.034134, 0.834223, 0.986849, 1.179236, 1.083030, 1.152128, 1.250000, 0.750000, 1.250000, 1.250000, 0.750000, 0.750000, 0.911296, 0.937749, 1.170075],
  [0.750000, 0.750000, 1.128236, 0.986573, 0.873476, 1.150785, 0.750000, 0.924528, 1.031300, 1.250000, 1.250000, 0.792086, 1.160372, 0.750000, 1.168470, 0.750000, 1.124717, 1.023855, 0.810784, 0.750000, 0.950945, 1.250000, 0.988465, 1.050594, 1.135564, 1.114578, 0.911990, 0.750000, 0.750000, 0.915262, 1.250000, 0.750000, 0.750000, 1.208903, 0.807961, 1.250000],
  [0.915510, 0.905459, 1.223016, 1.180940, 1.038188, 0.750000, 1.250000, 0.849775, 1.076720, 1.250000, 0.835743, 0.750000, 1.080726, 0.885421, 1.250000, 1.155244, 0.750000, 0.750000, 1.250000, 0.808147, 1.245535, 0.980725, 0.823820, 0.887504, 1.215051, 1.250000, 1.250000, 0.773372, 0.845005, 0.750000, 1.093863, 1.110371, 0.890960, 1.148526, 0.941165, 1.106130],
