[
  [[20.000000, 30.000000, 0.000000], [25.374583, 24.522030, 0.000000], [30.000000, 20.000000, 0.000000], [24.679436, 16.059930, 0.000000], [19.802075, 20.306477, 0.000000], [15.891016, 15.064565, 0.000000], [9.780728, 20.184557, 0.000000], [5.670912, 15.439775, 0.000000], [0.000000, 20.000000, 0.000000], [5.084554, 24.345028, 0.000000], [10.000000, 30.000000, 0.000000], [14.841205, 25.357036, 0.000000], [30.000000, 10.000000, 0.000000], [20.070806, 10.008745, 0.000000], [9.118098, 10.144181, 0.000000], [0.000000, 10.000000, 0.000000], [4.293792, 5.850610, 0.000000], [10.000000, 0.000000, 0.000000], [14.453752, 4.654329, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.072593, 5.680106, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.642410, 25.438647, 0.000000], [30.000000, 20.000000, 0.000000], [24.681005, 14.695815, 0.000000], [20.279727, 20.406626, 0.000000], [14.827522, 15.544261, 0.000000], [8.957511, 19.388914, 0.000000], [5.353584, 14.570959, 0.000000], [0.000000, 20.000000, 0.000000], [4.738655, 24.394831, 0.000000], [10.000000, 30.000000, 0.000000], [15.017417, 25.419011, 0.000000], [30.000000, 10.000000, 0.000000], [19.324635, 10.999006, 0.000000], [9.618330, 9.972008, 0.000000], [0.000000, 10.000000, 0.000000], [4.901564, 4.028747, 0.000000], [10.000000, 0.000000, 0.000000], [14.215210, 5.184635, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.323160, 5.366750, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.005597, 24.754562, 0.000000], [30.000000, 20.000000, 0.000000], [24.524347, 15.385755, 0.000000], [20.428159, 20.032606, 0.000000], [14.372819, 15.579509, 0.000000], [9.673461, 19.757384, 0.000000], [4.768922, 15.025056, 0.000000], [0.000000, 20.000000, 0.000000], [5.097742, 24.463551, 0.000000], [10.000000, 30.000000, 0.000000], [15.078746, 24.832483, 0.000000], [30.000000, 10.000000, 0.000000], [20.174622, 10.645620, 0.000000], [10.548141, 11.490277, 0.000000], [0.000000, 10.000000, 0.000000], [5.242487, 5.465433, 0.000000], [10.000000, 0.000000, 0.000000], [14.988516, 5.119638, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.992053, 3.816641, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.223918, 25.328043, 0.000000], [30.000000, 20.000000, 0.000000], [25.194458, 14.937936, 0.000000], [19.905215, 20.063896, 0.000000], [14.351724, 15.262825, 0.000000], [10.061627, 19.719826, 0.000000], [5.701818, 14.453320, 0.000000], [0.000000, 20.000000, 0.000000], [5.703768, 25.004246, 0.000000], [10.000000, 30.000000, 0.000000], [14.225854, 24.741724, 0.000000], [30.000000, 10.000000, 0.000000], [20.378650, 10.220889, 0.000000], [10.052973, 9.999612, 0.000000], [0.000000, 10.000000, 0.000000], [5.331486, 4.911382, 0.000000], [10.000000, 0.000000, 0.000000], [14.779338, 5.019276, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.281594, 4.858551, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.719297, 24.597144, 0.000000], [30.000000, 20.000000, 0.000000], [25.110823, 14.278440, 0.000000], [20.146218, 20.319783, 0.000000], [15.105522, 14.526074, 0.000000], [9.353203, 20.048710, 0.000000], [5.351839, 14.284881, 0.000000], [0.000000, 20.000000, 0.000000], [4.331958, 25.188225, 0.000000], [10.000000, 30.000000, 0.000000], [14.717754, 25.816823, 0.000000], [30.000000, 10.000000, 0.000000], [19.608221, 9.792717, 0.000000], [10.320260, 9.511706, 0.000000], [0.000000, 10.000000, 0.000000], [5.738729, 4.812114, 0.000000], [10.000000, 0.000000, 0.000000], [14.947796, 5.308324, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.946376, 4.366363, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.025374, 25.247801, 0.000000], [30.000000, 20.000000, 0.000000], [25.342918, 15.549314, 0.000000], [19.871429, 20.151464, 0.000000], [15.256172, 14.403778, 0.000000], [9.376752, 20.542821, 0.000000], [5.543730, 14.275241, 0.000000], [0.000000, 20.000000, 0.000000], [4.426536, 24.490326, 0.000000], [10.000000, 30.000000, 0.000000], [14.362586, 25.107037, 0.000000], [30.000000, 10.000000, 0.000000], [20.510689, 9.035188, 0.000000], [10.410096, 9.464143, 0.000000], [0.000000, 10.000000, 0.000000], [6.180628, 5.311176, 0.000000], [10.000000, 0.000000, 0.000000], [14.975451, 5.034127, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.311938, 5.202937, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.035988, 24.963356, 0.000000], [30.000000, 20.000000, 0.000000], [25.149066, 15.241029, 0.000000], [20.121113, 19.527252, 0.000000], [14.684083, 15.336394, 0.000000], [11.079421, 20.230277, 0.000000], [5.463220, 15.201794, 0.000000], [0.000000, 20.000000, 0.000000], [5.158873, 24.734212, 0.000000], [10.000000, 30.000000, 0.000000], [14.565423, 25.098243, 0.000000], [30.000000, 10.000000, 0.000000], [19.532516, 10.284437, 0.000000], [10.144252, 9.658122, 0.000000], [0.000000, 10.000000, 0.000000], [5.519762, 3.386827, 0.000000], [10.000000, 0.000000, 0.000000], [14.717982, 5.013946, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.959045, 5.037567, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.910480, 24.376293, 0.000000], [30.000000, 20.000000, 0.000000], [25.046545, 14.595453, 0.000000], [19.928010, 20.156363, 0.000000], [14.647137, 14.774841, 0.000000], [10.222550, 20.235658, 0.000000], [4.965926, 14.868791, 0.000000], [0.000000, 20.000000, 0.000000], [5.289350, 25.338518, 0.000000], [10.000000, 30.000000, 0.000000], [14.673227, 25.535333, 0.000000], [30.000000, 10.000000, 0.000000], [19.784004, 10.138039, 0.000000], [9.909413, 9.822381, 0.000000], [0.000000, 10.000000, 0.000000], [4.615977, 4.110244, 0.000000], [10.000000, 0.000000, 0.000000], [15.232703, 4.854862, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.817230, 4.685084, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.142728, 25.023194, 0.000000], [30.000000, 20.000000, 0.000000], [25.350999, 14.487392, 0.000000], [20.424649, 20.025665, 0.000000], [15.367807, 15.268331, 0.000000], [10.591258, 20.146821, 0.000000], [4.460160, 14.614501, 0.000000], [0.000000, 20.000000, 0.000000], [4.820130, 24.677932, 0.000000], [10.000000, 30.000000, 0.000000], [14.970691, 24.967255, 0.000000], [30.000000, 10.000000, 0.000000], [19.435775, 9.972600, 0.000000], [9.744876, 10.290458, 0.000000], [0.000000, 10.000000, 0.000000], [4.286799, 5.057330, 0.000000], [10.000000, 0.000000, 0.000000], [15.199480, 4.540015, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.059589, 5.098005, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.525656, 25.792255, 0.000000], [30.000000, 20.000000, 0.000000], [25.170579, 14.648377, 0.000000], [19.965563, 20.156258, 0.000000], [15.212050, 15.165923, 0.000000], [10.098251, 20.485769, 0.000000], [4.408184, 15.122383, 0.000000], [0.000000, 20.000000, 0.000000], [5.457425, 24.734090, 0.000000], [10.000000, 30.000000, 0.000000], [15.192675, 25.411139, 0.000000], [30.000000, 10.000000, 0.000000], [19.834132, 11.295507, 0.000000], [10.383076, 10.255514, 0.000000], [0.000000, 10.000000, 0.000000], [4.711913, 4.929681, 0.000000], [10.000000, 0.000000, 0.000000], [15.346732, 4.619558, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.127747, 4.594189, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.538771, 24.883461, 0.000000], [30.000000, 20.000000, 0.000000], [25.164389, 14.219398, 0.000000], [20.132846, 20.000408, 0.000000], [15.253103, 15.212326, 0.000000], [9.385627, 20.655368, 0.000000], [4.286820, 14.400380, 0.000000], [0.000000, 20.000000, 0.000000], [5.009250, 24.433189, 0.000000], [10.000000, 30.000000, 0.000000], [14.672538, 25.280167, 0.000000], [30.000000, 10.000000, 0.000000], [19.979132, 10.085319, 0.000000], [11.277532, 10.187272, 0.000000], [0.000000, 10.000000, 0.000000], [5.718265, 5.333939, 0.000000], [10.000000, 0.000000, 0.000000], [16.184139, 4.832163, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.497960, 3.996137, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.617401, 25.503199, 0.000000], [30.000000, 20.000000, 0.000000], [25.015161, 15.864238, 0.000000], [20.157759, 19.552735, 0.000000], [15.131186, 15.156861, 0.000000], [10.153361, 20.419174, 0.000000], [5.258805, 15.012895, 0.000000], [0.000000, 20.000000, 0.000000], [4.838890, 25.301806, 0.000000], [10.000000, 30.000000, 0.000000], [15.986544, 25.024824, 0.000000], [30.000000, 10.000000, 0.000000], [19.645305, 9.450369, 0.000000], [10.547681, 10.467197, 0.000000], [0.000000, 10.000000, 0.000000], [5.061354, 4.987286, 0.000000], [10.000000, 0.000000, 0.000000], [14.973120, 5.188929, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.982752, 5.574972, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.352207, 24.731302, 0.000000], [30.000000, 20.000000, 0.000000], [24.307718, 15.221015, 0.000000], [19.301826, 19.928225, 0.000000], [15.600260, 15.609023, 0.000000], [9.905898, 19.944746, 0.000000], [5.096335, 15.086784, 0.000000], [0.000000, 20.000000, 0.000000], [5.722535, 25.667916, 0.000000], [10.000000, 30.000000, 0.000000], [14.271232, 24.416691, 0.000000], [30.000000, 10.000000, 0.000000], [21.076217, 11.161871, 0.000000], [10.453860, 10.125802, 0.000000], [0.000000, 10.000000, 0.000000], [4.596124, 4.532672, 0.000000], [10.000000, 0.000000, 0.000000], [15.948220, 5.332667, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.700003, 4.860051, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.153125, 25.436964, 0.000000], [30.000000, 20.000000, 0.000000], [24.921864, 16.119937, 0.000000], [19.219519, 20.138228, 0.000000], [14.807345, 14.187325, 0.000000], [10.012224, 20.131536, 0.000000], [4.199010, 14.463619, 0.000000], [0.000000, 20.000000, 0.000000], [5.223935, 24.012845, 0.000000], [10.000000, 30.000000, 0.000000], [14.757253, 24.431001, 0.000000], [30.000000, 10.000000, 0.000000], [20.861843, 10.614125, 0.000000], [9.601760, 9.499899, 0.000000], [0.000000, 10.000000, 0.000000], [5.137881, 5.757528, 0.000000], [10.000000, 0.000000, 0.000000], [14.798563, 4.945441, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.721908, 4.827937, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.763109, 25.799729, 0.000000], [30.000000, 20.000000, 0.000000], [24.961841, 14.687875, 0.000000], [20.175156, 20.376918, 0.000000], [15.361580, 15.440027, 0.000000], [9.310403, 20.174760, 0.000000], [4.675944, 14.908099, 0.000000], [0.000000, 20.000000, 0.000000], [5.538554, 24.949365, 0.000000], [10.000000, 30.000000, 0.000000], [14.768516, 23.986366, 0.000000], [30.000000, 10.000000, 0.000000], [21.173561, 9.273742, 0.000000], [10.534553, 10.216219, 0.000000], [0.000000, 10.000000, 0.000000], [5.906672, 4.908823, 0.000000], [10.000000, 0.000000, 0.000000], [15.323517, 5.345044, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.238864, 4.696559, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.040180, 25.529694, 0.000000], [30.000000, 20.000000, 0.000000], [25.475317, 14.646166, 0.000000], [19.481446, 20.465689, 0.000000], [14.915398, 15.662186, 0.000000], [10.533001, 20.786506, 0.000000], [4.503845, 14.828030, 0.000000], [0.000000, 20.000000, 0.000000], [4.541681, 24.734310, 0.000000], [10.000000, 30.000000, 0.000000], [15.005096, 25.372211, 0.000000], [30.000000, 10.000000, 0.000000], [19.932586, 9.502343, 0.000000], [9.877582, 10.320366, 0.000000], [0.000000, 10.000000, 0.000000], [4.885445, 5.702631, 0.000000], [10.000000, 0.000000, 0.000000], [14.661591, 4.571108, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.320556, 5.067482, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.373629, 24.469388, 0.000000], [30.000000, 20.000000, 0.000000], [25.016450, 14.574460, 0.000000], [20.805893, 19.556635, 0.000000], [15.005931, 14.238759, 0.000000], [9.628040, 19.388731, 0.000000], [4.106653, 14.919097, 0.000000], [0.000000, 20.000000, 0.000000], [5.033225, 25.656597, 0.000000], [10.000000, 30.000000, 0.000000], [15.074074, 25.165461, 0.000000], [30.000000, 10.000000, 0.000000], [20.313046, 9.991153, 0.000000], [10.325655, 9.957036, 0.000000], [0.000000, 10.000000, 0.000000], [4.840610, 4.614559, 0.000000], [10.000000, 0.000000, 0.000000], [14.307521, 5.309537, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.908159, 5.640959, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.856705, 24.889804, 0.000000], [30.000000, 20.000000, 0.000000], [24.557907, 15.797565, 0.000000], [19.752408, 20.253772, 0.000000], [14.983420, 15.710507, 0.000000], [10.317346, 20.120076, 0.000000], [4.495206, 15.115533, 0.000000], [0.000000, 20.000000, 0.000000], [4.416070, 24.613813, 0.000000], [10.000000, 30.000000, 0.000000], [15.285042, 25.633656, 0.000000], [30.000000, 10.000000, 0.000000], [19.735744, 9.960690, 0.000000], [9.852530, 9.912844, 0.000000], [0.000000, 10.000000, 0.000000], [4.810885, 4.415286, 0.000000], [10.000000, 0.000000, 0.000000], [15.407779, 5.644249, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.801966, 5.310383, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.785732, 25.197870, 0.000000], [30.000000, 20.000000, 0.000000], [24.565730, 15.304347, 0.000000], [19.617803, 19.001238, 0.000000], [15.317306, 13.938532, 0.000000], [10.487257, 19.496611, 0.000000], [4.131808, 15.833209, 0.000000], [0.000000, 20.000000, 0.000000], [5.322980, 24.889049, 0.000000], [10.000000, 30.000000, 0.000000], [15.587826, 24.941722, 0.000000], [30.000000, 10.000000, 0.000000], [19.668950, 10.897220, 0.000000], [10.670084, 10.778093, 0.000000], [0.000000, 10.000000, 0.000000], [4.848382, 4.153106, 0.000000], [10.000000, 0.000000, 0.000000], [14.194901, 4.697555, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.535890, 4.411308, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.399547, 25.502270, 0.000000], [30.000000, 20.000000, 0.000000], [24.808650, 14.589480, 0.000000], [20.571633, 19.360487, 0.000000], [15.750193, 14.617972, 0.000000], [10.468171, 20.652927, 0.000000], [4.654396, 15.041031, 0.000000], [0.000000, 20.000000, 0.000000], [5.842676, 25.599888, 0.000000], [10.000000, 30.000000, 0.000000], [14.405286, 24.440651, 0.000000], [30.000000, 10.000000, 0.000000], [19.944861, 10.818464, 0.000000], [8.929944, 9.560537, 0.000000], [0.000000, 10.000000, 0.000000], [4.893187, 5.716519, 0.000000], [10.000000, 0.000000, 0.000000], [14.951025, 5.503959, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.610385, 5.771906, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.181818, 25.090939, 0.000000], [30.000000, 20.000000, 0.000000], [25.151829, 15.393985, 0.000000], [20.646304, 19.928547, 0.000000], [15.814304, 14.563761, 0.000000], [9.914406, 20.264050, 0.000000], [5.316211, 15.964231, 0.000000], [0.000000, 20.000000, 0.000000], [4.364067, 24.296141, 0.000000], [10.000000, 30.000000, 0.000000], [15.216531, 25.712505, 0.000000], [30.000000, 10.000000, 0.000000], [19.927388, 9.895160, 0.000000], [9.666013, 9.648894, 0.000000], [0.000000, 10.000000, 0.000000], [5.896326, 4.595255, 0.000000], [10.000000, 0.000000, 0.000000], [14.772802, 5.069294, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.400161, 4.271014, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.670124, 25.353308, 0.000000], [30.000000, 20.000000, 0.000000], [24.744337, 15.475331, 0.000000], [18.992165, 19.258177, 0.000000], [15.687853, 15.014920, 0.000000], [9.520468, 20.499227, 0.000000], [4.287279, 15.765161, 0.000000], [0.000000, 20.000000, 0.000000], [4.523605, 24.942447, 0.000000], [10.000000, 30.000000, 0.000000], [15.391319, 24.511677, 0.000000], [30.000000, 10.000000, 0.000000], [19.421241, 9.145508, 0.000000], [9.870899, 9.533301, 0.000000], [0.000000, 10.000000, 0.000000], [5.139746, 5.105481, 0.000000], [10.000000, 0.000000, 0.000000], [15.076198, 5.078205, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.804376, 4.357781, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.694764, 25.640614, 0.000000], [30.000000, 20.000000, 0.000000], [25.196091, 14.918952, 0.000000], [20.162414, 19.513221, 0.000000], [14.989010, 14.718542, 0.000000], [9.750340, 19.849984, 0.000000], [5.817753, 15.233475, 0.000000], [0.000000, 20.000000, 0.000000], [4.310437, 25.326177, 0.000000], [10.000000, 30.000000, 0.000000], [14.365833, 24.846136, 0.000000], [30.000000, 10.000000, 0.000000], [19.673817, 10.343779, 0.000000], [9.655818, 10.709886, 0.000000], [0.000000, 10.000000, 0.000000], [4.906310, 4.606993, 0.000000], [10.000000, 0.000000, 0.000000], [15.354458, 4.620905, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.273171, 5.250610, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.094768, 24.621682, 0.000000], [30.000000, 20.000000, 0.000000], [25.685813, 14.972664, 0.000000], [19.432267, 20.555427, 0.000000], [13.892721, 14.555390, 0.000000], [9.661711, 20.179982, 0.000000], [4.906051, 14.075743, 0.000000], [0.000000, 20.000000, 0.000000], [4.896721, 24.393622, 0.000000], [10.000000, 30.000000, 0.000000], [15.332683, 24.862601, 0.000000], [30.000000, 10.000000, 0.000000], [21.184680, 10.037753, 0.000000], [10.463959, 9.949427, 0.000000], [0.000000, 10.000000, 0.000000], [4.461064, 5.026968, 0.000000], [10.000000, 0.000000, 0.000000], [15.687376, 4.475218, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.618803, 4.447769, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.869975, 25.299949, 0.000000], [30.000000, 20.000000, 0.000000], [25.029048, 14.822620, 0.000000], [19.344511, 18.870178, 0.000000], [15.307481, 15.350099, 0.000000], [9.055421, 20.583737, 0.000000], [4.922222, 15.585501, 0.000000], [0.000000, 20.000000, 0.000000], [4.161025, 25.200039, 0.000000], [10.000000, 30.000000, 0.000000], [16.046514, 25.134612, 0.000000], [30.000000, 10.000000, 0.000000], [21.019960, 9.936654, 0.000000], [9.898673, 8.843933, 0.000000], [0.000000, 10.000000, 0.000000], [4.937244, 4.737842, 0.000000], [10.000000, 0.000000, 0.000000], [14.883249, 5.110551, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.000092, 5.446160, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.712921, 24.763167, 0.000000], [30.000000, 20.000000, 0.000000], [24.788917, 14.133104, 0.000000], [20.079898, 20.190836, 0.000000], [14.842373, 15.543147, 0.000000], [10.736963, 19.552357, 0.000000], [4.457669, 14.856777, 0.000000], [0.000000, 20.000000, 0.000000], [5.318478, 24.184161, 0.000000], [10.000000, 30.000000, 0.000000], [15.273037, 25.107102, 0.000000], [30.000000, 10.000000, 0.000000], [19.741685, 10.542021, 0.000000], [9.711788, 9.974501, 0.000000], [0.000000, 10.000000, 0.000000], [4.556277, 4.823845, 0.000000], [10.000000, 0.000000, 0.000000], [15.320510, 4.914255, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.112417, 6.102618, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
